drg,providerId,providerRegionDescription,totalDischarges,averageCoveredPayments,averageTotalPayments,averageMedicarePayments
DRG207,PID10001,RIDALDothan,19,107347.52,28246.68,27831.31
DRG207,PID10006,RIDALBirmingham,12,117772.91,27573.41,26638.08
DRG207,PID10011,RIDALBirmingham,15,121698.53,35806.53,29393.46
DRG207,PID10023,RIDALMontgomery,21,117604.23,34607.95,32496.47
DRG207,PID10024,RIDALMontgomery,19,89957.00,27953.78,27180.94
DRG207,PID10029,RIDALBirmingham,15,65345.33,29752.66,28403.66
DRG207,PID10033,RIDALBirmingham,28,188031.14,42550.21,40777.57
DRG207,PID10039,RIDALHuntsville,78,145193.93,32294.03,30855.15
DRG207,PID10040,RIDALBirmingham,20,236092.75,27311.40,25758.85
DRG207,PID10046,RIDALBirmingham,12,252726.25,32591.33,27020.25
DRG207,PID10055,RIDALDothan,23,170623.39,28362.21,25261.69
DRG207,PID10056,RIDALBirmingham,19,104554.31,31129.21,30177.63
DRG207,PID10078,RIDALBirmingham,15,111192.80,28105.40,27583.46
DRG207,PID10083,RIDALMobile,11,208314.00,29352.36,27095.09
DRG207,PID10085,RIDALHuntsville,12,42915.83,27906.00,26023.66
DRG207,PID10092,RIDALTuscaloosa,52,118753.55,31068.65,30164.84
DRG207,PID10103,RIDALBirmingham,24,189003.29,34613.95,28792.91
DRG207,PID10104,RIDALBirmingham,17,233131.47,30965.58,29933.35
DRG207,PID10113,RIDALMobile,25,99771.76,29932.60,28027.16
DRG207,PID10131,RIDALHuntsville,11,243678.45,33423.45,32611.81
DRG207,PID10139,RIDALBirmingham,22,459985.27,39018.86,37229.50
DRG207,PID20001,RIDAKAnchorage,12,155008.00,46105.58,45290.25
DRG207,PID20026,RIDAKAnchorage,16,72483.18,62665.37,61961.87
DRG207,PID30002,RIDAZPhoenix,11,152407.00,38431.45,37714.00
DRG207,PID30006,RIDAZTucson,13,113388.69,34036.30,33255.07
DRG207,PID30010,RIDAZTucson,14,114822.35,32053.57,31332.71
DRG207,PID30011,RIDAZTucson,37,120973.05,30468.35,28564.51
DRG207,PID30012,RIDAZPhoenix,12,126389.41,33201.33,32729.58
DRG207,PID30013,RIDAZPhoenix,21,119922.00,36392.04,35748.23
DRG207,PID30014,RIDAZPhoenix,13,124067.07,30992.07,29889.23
DRG207,PID30023,RIDAZPhoenix,20,198625.70,62148.55,61305.95
DRG207,PID30038,RIDAZPhoenix,14,126717.50,33060.92,29281.71
DRG207,PID30061,RIDAZSunCity,18,166350.38,28465.50,27871.61
DRG207,PID30064,RIDAZTucson,17,222576.00,62268.76,60767.41
DRG207,PID30085,RIDAZTucson,15,140721.93,29768.66,28526.66
DRG207,PID30088,RIDAZMesa,11,164934.90,36492.00,31513.18
DRG207,PID30089,RIDAZPhoenix,12,134758.83,34715.83,34244.16
DRG207,PID30093,RIDAZSunCity,19,154775.63,34650.05,29998.47
DRG207,PID30101,RIDNVLasVegas,13,285720.46,37866.30,25387.00
DRG207,PID40004,RIDARSpringdale,12,95878.08,33297.91,22739.33
DRG207,PID40007,RIDARLittleRock,22,98342.13,31292.09,29061.13
DRG207,PID40016,RIDARLittleRock,18,95896.83,41460.77,39856.05
DRG207,PID40020,RIDARJonesboro,42,59393.92,31733.11,30842.28
DRG207,PID40022,RIDARSpringdale,13,111761.38,29438.00,28831.00
DRG207,PID40026,RIDARLittleRock,20,92015.45,29339.10,28315.75
DRG207,PID40027,RIDMOSpringfield,15,67501.53,27962.46,27249.86
DRG207,PID40029,RIDARLittleRock,15,112684.73,32755.20,32023.60
DRG207,PID40036,RIDARLittleRock,11,70593.63,27364.27,26195.36
DRG207,PID40055,RIDARFortSmith,14,63526.71,28240.64,27757.78
DRG207,PID40062,RIDARFortSmith,32,110241.21,30282.62,29339.46
DRG207,PID40071,RIDARLittleRock,14,146697.35,33478.78,32346.78
DRG207,PID40114,RIDARLittleRock,56,108772.57,30326.87,28281.85
DRG207,PID40118,RIDARJonesboro,15,150073.93,34517.40,33989.13
DRG207,PID40119,RIDARLittleRock,30,100185.33,30636.20,29721.83
DRG207,PID50002,RIDCAAlamedaCounty,13,355395.53,63218.00,61552.84
DRG207,PID50006,RIDCARedding,12,223054.33,41826.91,40986.00
DRG207,PID50017,RIDCASacramento,11,290215.27,53218.45,42362.72
DRG207,PID50022,RIDCASanBernardino,27,353588.59,48591.37,48208.33
DRG207,PID50025,RIDCASanDiego,19,172207.05,57509.68,56303.42
