@relation 'drg_DRG039_set-weka.filters.unsupervised.attribute.Remove-R2,4-6'

@attribute class {DRG039}
@attribute providerRegionDescription {RIDALDothan,RIDALBirmingham,RIDALMontgomery,RIDALHuntsville,RIDALMobile,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZSunCity,RIDAZMesa,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARJonesboro,RIDMOSpringfield,RIDARFortSmith,RIDCARedding,RIDCASanMateoCounty,RIDCANapa,RIDCASacramento,RIDCASanDiego,RIDCABakersfield,RIDCAChico,RIDCALosAngeles,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCAFresno,RIDCASantaBarbara,RIDCASantaRosa,RIDCAModesto,RIDCAContraCostaCounty,RIDCASanLuisObispo,RIDCAPalmSprings/RanchoM,RIDCASanJose,RIDCASalinas,RIDCASanFrancisco,RIDCASanBernardino,RIDCOGreeley,RIDNMAlbuquerque,RIDCODenver,RIDCOPueblo,RIDCOColoradoSprings,RIDCOGrandJunction,RIDCTNewHaven,RIDCTHartford,RIDCTBridgeport,RIDDEWilmington,RIDMDSalisbury,RIDDCWashington,RIDFLFortLauderdale,RIDFLOrlando,RIDFLFortMyers,RIDFLOrmondBeach,RIDFLOcala,RIDFLPensacola,RIDFLPanamaCity,RIDFLMiami,RIDFLBradenton,RIDFLJacksonville,RIDFLTampa,RIDFLSt.Petersburg,RIDFLSarasota,RIDFLHudson,RIDFLGainesville,RIDFLClearwater,RIDFLTallahassee,RIDFLLakeland,RIDGAAlbany,RIDGAAtlanta,RIDGAAugusta,RIDGASavannah,RIDGARome,RIDGAMacon,RIDGAColumbus,RIDHIHonolulu,RIDIDBoise,RIDIDIdahoFalls,RIDUTSaltLakeCity,RIDWASpokane,RIDILJoliet,RIDILMelrosePark,RIDILEvanston,RIDILPeoria,RIDILSpringfield,RIDILAurora,RIDILElgin,RIDILRockford,RIDMOSt.Louis,RIDILBlueIsland,RIDILUrbana,RIDILChicago,RIDILBloomington,RIDKYPaducah,RIDWIMilwaukee,RIDILHinsdale,RIDIADavenport,RIDINGary,RIDKYLouisville,RIDINSouthBend,RIDINFortWayne,RIDINTerreHaute,RIDINEvansville,RIDINIndianapolis,RIDINMuncie,RIDINMunster,RIDINLafayette,RIDIADesMoines,RIDIACedarRapids,RIDNEOmaha,RIDIAIowaCity,RIDIAMasonCity,RIDIADubuque,RIDIAWaterloo,RIDIASiouxCity,RIDKSWichita,RIDKSTopeka,RIDMOKansasCity,RIDWVHuntington,RIDKYLexington,RIDTNNashville,RIDKYCovington,RIDKYOwensboro,RIDLALafayette,RIDLAHouma,RIDLABatonRouge,RIDLAAlexandria,RIDLALakeCharles,RIDLANewOrleans,RIDLASlidell,RIDLAShreveport,RIDLAMetairie,RIDLAMonroe,RIDMEPortland,RIDMEBangor,RIDMDTakomaPark,RIDMDBaltimore,RIDMAWorcester,RIDRIProvidence,RIDMABoston,RIDNYAlbany,RIDMASpringfield,RIDMIMuskegon,RIDMIKalamazoo,RIDMIRoyalOak,RIDMIDearborn,RIDMISt.Joseph,RIDMIPontiac,RIDMIDetroit,RIDMISaginaw,RIDMIGrandRapids,RIDMIAnnArbor,RIDMIMarquette,RIDMITraverseCity,RIDMIPetoskey,RIDMIFlint,RIDMILansing,RIDMNMinneapolis,RIDMNDuluth,RIDMNRochester,RIDMNSt.Cloud,RIDMNSt.Paul,RIDNDFargo/MoorheadMN,RIDMSJackson,RIDMSTupelo,RIDTNMemphis,RIDMSGulfport,RIDMSOxford,RIDMSMeridian,RIDMSHattiesburg,RIDTXDallas,RIDMOJoplin,RIDMOColumbia,RIDMOCapeGirardeau,RIDMTBillings,RIDMTGreatFalls,RIDMTMissoula,RIDNELincoln,RIDNVReno,RIDNHManchester,RIDNHLebanon,RIDNJHackensack,RIDNJNewark,RIDNJRidgewood,RIDNJCamden,RIDNJMorristown,RIDNJPaterson,RIDPAPhiladelphia,RIDNJNewBrunswick,RIDTXElPaso,RIDTXLubbock,RIDNYBuffalo,RIDNYBinghamton,RIDNYManhattan,RIDNYElmira,RIDNYBronx,RIDNYEastLongIsland,RIDNYRochester,RIDNYWhitePlains,RIDNYSyracuse,RIDVTBurlington,RIDNCCharlotte,RIDNCAsheville,RIDNCWinstonSalem,RIDNCGreenville,RIDNCRaleigh,RIDNCDurham,RIDNCGreensboro,RIDVANorfolk,RIDNCHickory,RIDNCWilmington,RIDNDBismarck,RIDNDMinot,RIDNDGrandForks,RIDOHColumbus,RIDOHDayton,RIDOHAkron,RIDOHCleveland,RIDOHToledo,RIDOHCincinnati,RIDOHYoungstown,RIDOHCanton,RIDOHKettering,RIDOHElyria,RIDPAPittsburgh,RIDOKTulsa,RIDOKOklahomaCity,RIDOKLawton,RIDORMedford,RIDORPortland,RIDOREugene,RIDORBend,RIDORSalem,RIDPAScranton,RIDPADanville,RIDPAErie,RIDPAReading,RIDPAYork,RIDPAAllentown,RIDPAHarrisburg,RIDPAAltoona,RIDPALancaster,RIDPAJohnstown,RIDPAWilkesBarre,RIDSCCharleston,RIDSCSpartanburg,RIDSCColumbia,RIDSCGreenville,RIDSCFlorence,RIDSDSiouxFalls,RIDSDRapidCity,RIDTNJackson,RIDTXOdessa,RIDTNKnoxville,RIDTNKingsport,RIDTNJohnsonCity,RIDTNChattanooga,RIDTXSanAntonio,RIDTXWichitaFalls,RIDTXBryan,RIDTXVictoria,RIDTXHarlingen,RIDTXBeaumont,RIDTXLongview,RIDTXWaco,RIDTXCorpusChristi,RIDTXTemple,RIDTXAustin,RIDTXFortWorth,RIDTXHouston,RIDTXTyler,RIDARTexarkana,RIDTXAmarillo,RIDTXAbilene,RIDTXSanAngelo,RIDTXMcAllen,RIDUTProvo,RIDUTOgden,RIDVACharlottesville,RIDVAWinchester,RIDVALynchburg,RIDVARichmond,RIDVARoanoke,RIDVAArlington,RIDVANewportNews,RIDWASeattle,RIDWAYakima,RIDWAEverett,RIDWAOlympia,RIDWATacoma,RIDWVMorgantown,RIDWVCharleston,RIDWILaCrosse,RIDWIMadison,RIDWIWausau,RIDWIMarshfield,RIDWIGreenBay,RIDWIAppleton,RIDWYCasper,RIDCOFortCollins}
@attribute averageMedicarePayments numeric

@data
DRG039,RIDTXLongview,5030.31
DRG039,RIDTXLubbock,4840.78
DRG039,RIDTXWaco,4485.5
DRG039,RIDTXCorpusChristi,5259.5
DRG039,RIDTXDallas,6701.75
DRG039,RIDTXTemple,5863.2
DRG039,RIDTXAustin,5145.65
DRG039,RIDTXSanAntonio,5233.71
DRG039,RIDTXFortWorth,5307.33
DRG039,RIDTXHouston,9097.62
DRG039,RIDTXDallas,4788.59
DRG039,RIDTXTyler,4565.88
DRG039,RIDTXFortWorth,4677.15
DRG039,RIDTXTyler,4227.88
DRG039,RIDTXOdessa,6517.69
DRG039,RIDTXOdessa,4857.51
DRG039,RIDTXFortWorth,5215.29
DRG039,RIDTXFortWorth,5248.15
DRG039,RIDTXHouston,5646.92
DRG039,RIDTXHouston,5565.08
DRG039,RIDTXDallas,5258.25
DRG039,RIDARTexarkana,5395.73
DRG039,RIDTXAmarillo,5998.27
DRG039,RIDTXHouston,4792.61
DRG039,RIDTXHouston,5101.28
DRG039,RIDTXAbilene,4198.69
DRG039,RIDTXAmarillo,4287.27
DRG039,RIDTXDallas,5085.21
DRG039,RIDTXSanAntonio,6729.25
DRG039,RIDTXDallas,4836.45
DRG039,RIDTXDallas,5542.86
DRG039,RIDTXDallas,5230.25
DRG039,RIDTXBeaumont,5136.25
DRG039,RIDTXHouston,5897.83
DRG039,RIDTXSanAntonio,5322.62
DRG039,RIDTXAustin,5485.2
DRG039,RIDTXDallas,5531.68
DRG039,RIDTXDallas,5313.87
DRG039,RIDTXDallas,4336.06
DRG039,RIDTXHouston,4901.27
DRG039,RIDTXAbilene,4695.54
DRG039,RIDTXDallas,4096.92
DRG039,RIDTXFortWorth,6120.88
DRG039,RIDTXSanAngelo,4864.43
DRG039,RIDTXSanAntonio,5024.85
DRG039,RIDTXHouston,4782.64
DRG039,RIDTXHouston,4910.4
DRG039,RIDTXDallas,4297.75
DRG039,RIDTXHouston,5693.5
DRG039,RIDTXDallas,5442.13
DRG039,RIDTXElPaso,5167.78
DRG039,RIDTXFortWorth,5239.52
DRG039,RIDTXHouston,4827.13
DRG039,RIDTXLubbock,7380.07
DRG039,RIDTXLongview,3844.53
DRG039,RIDTXAustin,5103.5
DRG039,RIDTXDallas,5311.72
DRG039,RIDTXHouston,4555.66
DRG039,RIDTXCorpusChristi,5390.21
DRG039,RIDARTexarkana,4368.91
DRG039,RIDTXHouston,4993.76
DRG039,RIDTXHouston,5270.28
DRG039,RIDTXDallas,4764.6
DRG039,RIDTXHarlingen,5976.33
DRG039,RIDTXHouston,4500.26
DRG039,RIDTXMcAllen,7546.34
DRG039,RIDTXLubbock,4267.38
DRG039,RIDUTProvo,3912.41
DRG039,RIDUTOgden,4805.38
DRG039,RIDUTOgden,4793
DRG039,RIDUTSaltLakeCity,5054.67
DRG039,RIDUTSaltLakeCity,4808.36
DRG039,RIDUTSaltLakeCity,4755.94
DRG039,RIDVTBurlington,7936.03
DRG039,RIDVACharlottesville,5679.53
DRG039,RIDVAWinchester,5227.43
DRG039,RIDVANorfolk,5509.14
DRG039,RIDVACharlottesville,7884.72
DRG039,RIDVANorfolk,5172.66
DRG039,RIDVANorfolk,5102
DRG039,RIDVALynchburg,4879.2
DRG039,RIDVARichmond,5276
DRG039,RIDVARoanoke,5631.16
DRG039,RIDVAArlington,5163.14
DRG039,RIDVARoanoke,4778.08
DRG039,RIDVANorfolk,4637.31
DRG039,RIDVAArlington,5726.33
DRG039,RIDVARoanoke,4567.08
DRG039,RIDVAArlington,5731.05
DRG039,RIDVANewportNews,5989.29
DRG039,RIDVANorfolk,4186.79
DRG039,RIDVAArlington,6024.11
DRG039,RIDVANewportNews,4399
DRG039,RIDVARichmond,3824.87
DRG039,RIDNCDurham,4019
DRG039,RIDVACharlottesville,4705.45
DRG039,RIDVANewportNews,4099.41
DRG039,RIDVAArlington,5170.22
DRG039,RIDVAArlington,4606.42
DRG039,RIDVARichmond,4637.29
DRG039,RIDVARichmond,4536.6
DRG039,RIDVANorfolk,4657.36
DRG039,RIDWASeattle,6392.94
DRG039,RIDWAYakima,5589.46
DRG039,RIDWAEverett,5781.86
DRG039,RIDWASpokane,5913.63
DRG039,RIDWAOlympia,5452.63
DRG039,RIDWASeattle,6261.45
DRG039,RIDWASeattle,6056.15
DRG039,RIDWASeattle,5496.95
DRG039,RIDWAYakima,5757.69
DRG039,RIDWASeattle,5523.97
DRG039,RIDWASpokane,6361.41
DRG039,RIDORPortland,5455.87
DRG039,RIDWASeattle,4808.51
DRG039,RIDWASpokane,6100.61
DRG039,RIDWASpokane,5457.92
DRG039,RIDWASpokane,5933.28
DRG039,RIDWASeattle,7399.54
DRG039,RIDWASeattle,5581.94
DRG039,RIDWATacoma,6770.6
DRG039,RIDWAOlympia,5545.79
DRG039,RIDWASeattle,5394.17
DRG039,RIDWVMorgantown,5043.25
DRG039,RIDWVHuntington,4677.34
DRG039,RIDWVCharleston,5198.96
DRG039,RIDWVMorgantown,4201.98
DRG039,RIDWVCharleston,4568.7
DRG039,RIDPAPittsburgh,4636.6
DRG039,RIDWVCharleston,4255.5
DRG039,RIDWVCharleston,4818.8
DRG039,RIDWILaCrosse,5748.66
DRG039,RIDWIMilwaukee,5431.53
DRG039,RIDMNMinneapolis,5737.71
DRG039,RIDWIMilwaukee,5143.69
DRG039,RIDWIMadison,5384.85
DRG039,RIDWIWausau,4794.9
DRG039,RIDWIMarshfield,5466.25
DRG039,RIDWIMilwaukee,4521.33
DRG039,RIDWIGreenBay,4741.96
DRG039,RIDWIMilwaukee,4741
DRG039,RIDWIMadison,4915.84
DRG039,RIDMNMinneapolis,4719.5
DRG039,RIDWIGreenBay,4860.22
DRG039,RIDWIMilwaukee,5341.76
DRG039,RIDWIMadison,5860.41
DRG039,RIDWILaCrosse,5913.07
DRG039,RIDWIMilwaukee,5423.9
DRG039,RIDWIMadison,6059.65
DRG039,RIDWIMadison,8605.42
DRG039,RIDWIMilwaukee,4796.61
DRG039,RIDWIGreenBay,4807.84
DRG039,RIDWIMilwaukee,5687.31
DRG039,RIDWIAppleton,4889.63
DRG039,RIDWIGreenBay,5297.42
DRG039,RIDWIWausau,4912
DRG039,RIDWYCasper,6192.96
DRG039,RIDCOFortCollins,7539.25
DRG039,RIDTXHouston,4589.52
DRG039,RIDTXDallas,4315.49
