class,providerId,providerRegionDescription,totalDischarges,averageCoveredPayments,averageTotalPayments,averageMedicarePayments
DRG074,PID10029,RIDALBirmingham,25,10800,5600,3700
DRG074,PID10033,RIDALBirmingham,72,30900,6900,5600
DRG074,PID10039,RIDALHuntsville,67,32600,6600,4300
DRG074,PID10040,RIDALBirmingham,14,57800,4900,4600
DRG101,PID10001,RIDALDothan,27,19700,4700,3300
DRG101,PID10006,RIDALBirmingham,24,18400,4200,3100
DRG101,PID10011,RIDALBirmingham,22,15500,4200,3100
DRG101,PID10016,RIDALBirmingham,30,24100,4300,3200
DRG101,PID10019,RIDALBirmingham,12,13400,4300,3500
DRG101,PID10023,RIDALMontgomery,20,16300,5100,4300
DRG101,PID10024,RIDALMontgomery,31,19300,4300,3300
DRG101,PID10029,RIDALBirmingham,24,9600,4800,3300
DRG101,PID10033,RIDALBirmingham,145,15300,6100,4300
DRG101,PID10034,RIDALMontgomery,14,5800,4400,3600
