drg,providerId,providerRegionDescription,totalDischarges,averageCoveredPayments,averageTotalPayments,averageMedicarePayments
DRG039,PID240100,RIDNDFargo/MoorheadMN,13,14996.3,6425.69,5390.61
DRG039,PID350011,RIDNDFargo/MoorheadMN,47,13070.61,6614.57,5611.4
DRG039,PID350070,RIDNDFargo/MoorheadMN,18,16476.16,6076.27,5080.72
DRG057,PID350011,RIDNDFargo/MoorheadMN,19,15473.68,5746.47,4917.42
DRG064,PID240100,RIDNDFargo/MoorheadMN,13,17046.07,9574.15,8882.46
DRG064,PID350011,RIDNDFargo/MoorheadMN,48,27740.31,12627.16,11468.77
DRG064,PID350070,RIDNDFargo/MoorheadMN,14,31917.07,11599.92,10793.64
DRG065,PID240052,RIDNDFargo/MoorheadMN,20,15475.7,5950.9,5331.5
DRG065,PID240100,RIDNDFargo/MoorheadMN,19,18821.21,7615.52,5444.78
DRG065,PID350011,RIDNDFargo/MoorheadMN,84,17524.21,7892.35,6296.42
DRG065,PID350070,RIDNDFargo/MoorheadMN,16,16351.31,6992.37,6147.37
DRG066,PID240100,RIDNDFargo/MoorheadMN,11,12570.72,5169,4351.54
DRG066,PID350011,RIDNDFargo/MoorheadMN,43,13765.6,5359.23,4197.55
DRG066,PID350070,RIDNDFargo/MoorheadMN,21,10922.85,4913.66,3843.19
DRG069,PID350011,RIDNDFargo/MoorheadMN,41,14568.36,5243.39,3955.95
DRG074,PID350011,RIDNDFargo/MoorheadMN,22,12602.27,7058.68,4650.68
DRG101,PID350011,RIDNDFargo/MoorheadMN,35,11129.57,5062.91,4077.45
DRG176,PID350011,RIDNDFargo/MoorheadMN,36,13597.8,6920.44,6128.11
DRG176,PID350070,RIDNDFargo/MoorheadMN,12,14560.41,6416.16,6135.83
DRG177,PID240052,RIDNDFargo/MoorheadMN,11,21859.72,10598,9686.36
