drg,providerId,providerRegionDescription,totalDischarges,averageCoveredPayments,averageTotalPayments,averageMedicarePayments
DRG065,PID100238,RIDFLSt.Petersburg,23,63754.47,6689.21,5904.52
DRG066,PID100032,RIDFLSt.Petersburg,35,34945.77,5665.48,4602.31
DRG066,PID100067,RIDFLSt.Petersburg,16,22204.56,4579.75,3601.25
DRG066,PID100126,RIDFLSt.Petersburg,32,18751.4,4371.5,3266.5
DRG066,PID100238,RIDFLSt.Petersburg,20,57432.7,4731.05,3718.65
DRG069,PID100032,RIDFLSt.Petersburg,36,22290.94,5041.16,3967.83
DRG069,PID100067,RIDFLSt.Petersburg,30,24680.2,4419.03,2907.3
DRG069,PID100126,RIDFLSt.Petersburg,23,20089.86,3848.65,2966.91
DRG069,PID100180,RIDFLSt.Petersburg,19,54625.94,5182.26,3600.05
DRG069,PID100238,RIDFLSt.Petersburg,42,49474.52,5508.57,3000.95
DRG069,PID100239,RIDFLSt.Petersburg,11,38115.18,4052.81,3023.72
DRG074,PID100238,RIDFLSt.Petersburg,12,51004.16,5298.75,3861.91
DRG101,PID100032,RIDFLSt.Petersburg,44,16970.81,5184.72,4314.84
DRG101,PID100067,RIDFLSt.Petersburg,23,18355.95,4308.95,3326.78
DRG101,PID100180,RIDFLSt.Petersburg,16,43414.5,4896.87,3835.62
DRG101,PID100238,RIDFLSt.Petersburg,23,56027.17,4755.04,3911.73
DRG149,PID100032,RIDFLSt.Petersburg,15,20070,4461.6,3089.6
DRG149,PID100238,RIDFLSt.Petersburg,18,38231.38,3736.44,2674.44
DRG176,PID100032,RIDFLSt.Petersburg,17,34608.41,7509.17,5848.35
DRG176,PID100067,RIDFLSt.Petersburg,13,23246.07,5317.61,4362.23
DRG177,PID100032,RIDFLSt.Petersburg,31,62413.87,13158.06,12557.61
DRG177,PID100067,RIDFLSt.Petersburg,41,65055.48,11775.24,10664.31
DRG177,PID100126,RIDFLSt.Petersburg,34,58049.2,10715.64,9809.94
DRG177,PID100180,RIDFLSt.Petersburg,26,172222.23,14975.26,14327.11
DRG177,PID100238,RIDFLSt.Petersburg,44,113044.18,12249.15,10995.22
DRG177,PID100239,RIDFLSt.Petersburg,19,72586.68,10582.84,9699.26
DRG178,PID100032,RIDFLSt.Petersburg,17,43907.88,10235.64,7850.11
DRG178,PID100067,RIDFLSt.Petersburg,17,43057.88,8326.11,7312.82
DRG178,PID100126,RIDFLSt.Petersburg,36,45115.36,7709.27,6864.72
DRG178,PID100180,RIDFLSt.Petersburg,26,79762.19,9390.3,8694.92
DRG178,PID100238,RIDFLSt.Petersburg,14,54157.21,8505.71,8022.85
DRG178,PID100239,RIDFLSt.Petersburg,15,63929.13,9480,6832.26
DRG189,PID100032,RIDFLSt.Petersburg,23,55390.82,8872.65,8334
DRG189,PID100067,RIDFLSt.Petersburg,14,31713.57,7157.57,6591.57
DRG189,PID100180,RIDFLSt.Petersburg,14,91037.5,8128.57,7473.5
DRG189,PID100238,RIDFLSt.Petersburg,14,44548.28,7490.57,7088.57
DRG190,PID100032,RIDFLSt.Petersburg,38,39150,8003.94,7020.71
DRG190,PID100067,RIDFLSt.Petersburg,50,27961.34,6577.68,5642.92
DRG190,PID100126,RIDFLSt.Petersburg,56,30182.41,6177.21,5472.57
DRG190,PID100180,RIDFLSt.Petersburg,46,74747.3,7535.47,6442.76
DRG190,PID100238,RIDFLSt.Petersburg,83,59424.6,7033.13,5915.9
DRG190,PID100239,RIDFLSt.Petersburg,35,49905.8,6521.45,5591.74
DRG191,PID100032,RIDFLSt.Petersburg,48,36511.08,6719.7,5528.72
DRG191,PID100067,RIDFLSt.Petersburg,60,21301.18,5631.28,4454.23
DRG191,PID100126,RIDFLSt.Petersburg,51,29396.31,5071.15,4225.7
DRG191,PID100180,RIDFLSt.Petersburg,65,53060.86,6211.72,5314.76
DRG191,PID100238,RIDFLSt.Petersburg,61,41879.04,5728.45,4637.95
DRG191,PID100239,RIDFLSt.Petersburg,26,32812.73,5316.69,4541.61
DRG192,PID100032,RIDFLSt.Petersburg,40,21631.85,4868.2,3867.17
