drg,providerId,providerRegionDescription,totalDischarges,averageCoveredPayments,averageTotalPayments,averageMedicarePayments
DRG039,PID230167,RIDMILansing,25,17711.48,6997.72,5683.08
DRG039,PID230230,RIDMILansing,17,28022.64,7463.76,6664.7
DRG057,PID230167,RIDMILansing,15,17488.86,6158.73,5106.46
DRG057,PID230230,RIDMILansing,20,24040.7,7027.9,6048.6
DRG064,PID230167,RIDMILansing,23,47852.43,14050.91,12924.65
DRG064,PID230230,RIDMILansing,72,40816.37,13756.86,12465.84
DRG065,PID230030,RIDMILansing,16,13036.25,9285.37,8513.12
DRG065,PID230080,RIDMILansing,18,15415.44,5956.11,4575.61
DRG065,PID230121,RIDMILansing,14,21047.14,7213.85,6088.71
DRG065,PID230167,RIDMILansing,51,25941.74,8014.82,7137.01
DRG065,PID230180,RIDMILansing,14,12364.21,6506,5704.28
DRG065,PID230208,RIDMILansing,12,9962.66,8468.83,7533.5
DRG065,PID230230,RIDMILansing,82,34388.29,8596.57,7774.52
