drg,providerId,providerRegionDescription,totalDischarges,averageCoveredPayments,averageTotalPayments,averageMedicarePayments
DRG039,PID280003,RIDNELincoln,48,23809.12,6537.5,4875.52
DRG039,PID280128,RIDNELincoln,125,6994.06,5519.41,4495.55
DRG057,PID280003,RIDNELincoln,17,17704.88,5758.29,4295.76
DRG057,PID280032,RIDNELincoln,14,10425.85,5424.28,4537.14
DRG064,PID280003,RIDNELincoln,37,29842.43,10851.51,9968.62
DRG064,PID280020,RIDNELincoln,38,37233.1,11632.26,10214.39
DRG065,PID280003,RIDNELincoln,123,22373.44,6999.49,5458.76
DRG065,PID280020,RIDNELincoln,52,22793.13,6734.13,5605.15
DRG065,PID280032,RIDNELincoln,24,17240.95,6708.5,5864.83
DRG065,PID280065,RIDNELincoln,12,20299.16,6685.66,5653.33
DRG066,PID280003,RIDNELincoln,55,18869.94,5286.81,3701.23
DRG066,PID280020,RIDNELincoln,46,17439.78,5028.6,3633.34
DRG069,PID280003,RIDNELincoln,51,20072.58,4493.35,3394.27
DRG069,PID280020,RIDNELincoln,71,16992.16,4541.14,3261.77
DRG069,PID280065,RIDNELincoln,15,10865.4,5065.8,3235.33
DRG074,PID280020,RIDNELincoln,16,18684.31,5088.93,4120.12
DRG101,PID280003,RIDNELincoln,38,17308.21,4531.89,3734.31
DRG101,PID280020,RIDNELincoln,22,16494.04,4504.63,3582.81
DRG149,PID280003,RIDNELincoln,39,14856.46,3899.82,2759.12
DRG149,PID280020,RIDNELincoln,19,13132.1,3975.1,2551
DRG176,PID280003,RIDNELincoln,40,18498,6511.52,4907.5
DRG176,PID280020,RIDNELincoln,26,19697.69,6369.34,4263.57
DRG176,PID280032,RIDNELincoln,14,10666.28,6210.64,5164.07
DRG176,PID280065,RIDNELincoln,11,15297,6455.18,5440.63
DRG177,PID280003,RIDNELincoln,49,35288.06,11498.14,10958.51
DRG177,PID280020,RIDNELincoln,25,46535.4,11659.32,11026.68
DRG177,PID280032,RIDNELincoln,27,24794.88,11427.37,10706.81
DRG178,PID280003,RIDNELincoln,31,21765.51,7919.32,7268
