drg,providerId,providerRegionDescription,totalDischarges,averageCoveredPayments,averageTotalPayments,averageMedicarePayments
DRG039,PID450007,RIDTXSanAntonio,13,12991.76,5992,5044
DRG039,PID450029,RIDTXSanAntonio,11,81126.9,7475.9,6661.36
DRG039,PID450058,RIDTXSanAntonio,66,39253.45,6421.9,5233.71
DRG039,PID450237,RIDTXSanAntonio,67,23601.22,7943.35,6729.25
DRG039,PID450388,RIDTXSanAntonio,81,26752.92,6488.04,5322.62
DRG039,PID450604,RIDTXSanAntonio,14,11835.57,5986,5024.85
DRG057,PID450058,RIDTXSanAntonio,42,32778.73,5748.54,4947.59
DRG057,PID450237,RIDTXSanAntonio,14,27530.78,7439.78,6633.5
DRG057,PID450388,RIDTXSanAntonio,72,26625.94,5850.08,5047.05
DRG057,PID670055,RIDTXSanAntonio,11,33647,5696.27,5084.63
DRG064,PID450029,RIDTXSanAntonio,47,83804.78,14627.31,12394.12
DRG064,PID450058,RIDTXSanAntonio,126,51568.81,11379.3,10542.46
DRG064,PID450213,RIDTXSanAntonio,11,52908.81,20891.72,18698.81
DRG064,PID450237,RIDTXSanAntonio,28,38250.46,14998.78,14156.64
DRG064,PID450388,RIDTXSanAntonio,141,61584.04,12580.21,11407.31
DRG064,PID450643,RIDTXSanAntonio,16,49956.68,12618.56,11852.31
DRG064,PID450697,RIDTXSanAntonio,13,54758.69,16621.38,12868.15
DRG065,PID450007,RIDTXSanAntonio,16,17327.56,7397.75,5232.37
DRG065,PID450029,RIDTXSanAntonio,69,52814.11,8480.14,7476.89
DRG065,PID450058,RIDTXSanAntonio,213,37608.75,7234.83,6093.6
DRG065,PID450092,RIDTXSanAntonio,11,34063.81,5722.36,5210.72
DRG065,PID450104,RIDTXSanAntonio,13,19956.69,6844.61,5978.76
DRG065,PID450154,RIDTXSanAntonio,15,17888.8,6720.2,5747.66
DRG065,PID450165,RIDTXSanAntonio,13,27500.76,7075.92,6299.61
DRG065,PID450213,RIDTXSanAntonio,20,23425,12431.05,11645.05
DRG065,PID450237,RIDTXSanAntonio,36,29945.61,9551,8557.22
DRG065,PID450388,RIDTXSanAntonio,265,40305.62,7451.24,6434.17
DRG065,PID450604,RIDTXSanAntonio,13,13681.3,7432.15,5133.38
DRG065,PID450643,RIDTXSanAntonio,36,30381.13,8048.19,6791.72
DRG065,PID450697,RIDTXSanAntonio,19,37542.36,9446.05,8557.42
DRG065,PID670055,RIDTXSanAntonio,21,37663.28,6697,5737.38
DRG066,PID450007,RIDTXSanAntonio,25,12504.64,4733.8,3702.6
DRG066,PID450029,RIDTXSanAntonio,45,46528.93,6781.35,4803.84
DRG066,PID450058,RIDTXSanAntonio,79,28765.93,5250.22,3975.49
DRG066,PID450165,RIDTXSanAntonio,11,20687.81,4805.27,3882
DRG066,PID450237,RIDTXSanAntonio,34,21084.35,6748.94,5823.29
DRG066,PID450388,RIDTXSanAntonio,160,31853.53,5399.85,4317.7
DRG066,PID670055,RIDTXSanAntonio,16,29584.06,5054.75,3519.31
DRG069,PID450007,RIDTXSanAntonio,22,15533.86,4278.27,3512.27
DRG069,PID450029,RIDTXSanAntonio,30,44784.7,5366.46,4409.06
DRG069,PID450058,RIDTXSanAntonio,188,27411.69,4611.2,3555.52
DRG069,PID450092,RIDTXSanAntonio,17,20950.41,4046,3052.82
DRG069,PID450165,RIDTXSanAntonio,12,24714.66,4611,3487
DRG069,PID450237,RIDTXSanAntonio,25,24365.48,6054.84,5061.24
DRG069,PID450388,RIDTXSanAntonio,160,28374.35,4759.85,3589.33
DRG069,PID450643,RIDTXSanAntonio,22,25438.4,5162,4297.45
DRG069,PID670055,RIDTXSanAntonio,18,27374.88,4050.55,3173.66
DRG074,PID450029,RIDTXSanAntonio,11,26772.63,6285.54,5218.36
DRG074,PID450058,RIDTXSanAntonio,46,26700.02,5497.19,4486.23
DRG074,PID450213,RIDTXSanAntonio,13,13785.76,9198.92,8596.76
DRG074,PID450237,RIDTXSanAntonio,14,19891.92,7421.21,6108.85
DRG074,PID450388,RIDTXSanAntonio,78,27387.73,5862.06,4895.78
DRG074,PID670055,RIDTXSanAntonio,11,23327.63,4858,3545.45
DRG101,PID450029,RIDTXSanAntonio,28,32339.07,5589.46,4748.46
DRG101,PID450058,RIDTXSanAntonio,102,29068.84,4914.45,3884.02
DRG101,PID450213,RIDTXSanAntonio,55,22440.58,8810.3,7396.16
DRG101,PID450237,RIDTXSanAntonio,27,20217.55,6319.4,5485.62
DRG101,PID450388,RIDTXSanAntonio,114,26480.02,5182.07,3851.71
DRG101,PID450643,RIDTXSanAntonio,11,19892.72,5379,4564.45
DRG101,PID450697,RIDTXSanAntonio,40,27392.27,6207.57,5330.4
DRG101,PID670055,RIDTXSanAntonio,14,17540.64,4401.85,3197.78
DRG149,PID450029,RIDTXSanAntonio,16,35503.93,4686.5,3770.75
DRG149,PID450058,RIDTXSanAntonio,25,24435.12,4029.4,2994.36
DRG149,PID450388,RIDTXSanAntonio,42,23909.28,4240.23,3008.04
DRG176,PID450007,RIDTXSanAntonio,17,16638.23,6125.94,5265.94
DRG176,PID450058,RIDTXSanAntonio,30,32997.73,6769.46,4878.66
DRG176,PID450104,RIDTXSanAntonio,13,19992.23,6342.23,5024.3
DRG176,PID450237,RIDTXSanAntonio,28,26922.96,8968.75,7624.1
DRG176,PID450388,RIDTXSanAntonio,49,39364.22,7044.32,5643.4
DRG176,PID670055,RIDTXSanAntonio,12,30377,6380.83,4747.33
DRG177,PID450007,RIDTXSanAntonio,18,41276.16,13398.27,12713.66
DRG177,PID450029,RIDTXSanAntonio,35,67510.6,14662.48,13855.65
DRG177,PID450058,RIDTXSanAntonio,93,56764.96,12748.18,11329.32
DRG177,PID450092,RIDTXSanAntonio,17,60628.29,10507,9680.29
DRG177,PID450104,RIDTXSanAntonio,19,31174.94,12364.73,9326.1
DRG177,PID450165,RIDTXSanAntonio,12,41217.16,12747.5,12003.5
DRG177,PID450237,RIDTXSanAntonio,47,48424.82,17196,16368.46
DRG177,PID450388,RIDTXSanAntonio,130,60065.58,13042.78,12140.95
DRG177,PID450604,RIDTXSanAntonio,12,26731.25,11536.91,10787.58
DRG177,PID450643,RIDTXSanAntonio,27,49137.14,14223.96,13193.74
DRG178,PID450007,RIDTXSanAntonio,35,27348.14,8691.05,8016.45
DRG178,PID450029,RIDTXSanAntonio,25,58789.4,10760.24,10131.44
DRG178,PID450058,RIDTXSanAntonio,84,38497.23,8879.72,8146.36
DRG178,PID450092,RIDTXSanAntonio,21,42940.95,8318.8,7570.23
DRG178,PID450104,RIDTXSanAntonio,18,24809.83,8318.11,7230.05
DRG178,PID450108,RIDTXSanAntonio,12,16162.33,8635.5,7797.16
DRG178,PID450165,RIDTXSanAntonio,18,35106.55,8644.72,8019.38
DRG178,PID450235,RIDTXSanAntonio,12,14598.33,9743.58,9185.58
DRG178,PID450237,RIDTXSanAntonio,48,35256,12263.7,11635.64
DRG178,PID450388,RIDTXSanAntonio,72,40425.23,9317.15,7955.51
DRG178,PID450604,RIDTXSanAntonio,15,17943.73,8478.33,7505.8
DRG178,PID450643,RIDTXSanAntonio,17,35852.52,10510,9598.17
DRG178,PID670055,RIDTXSanAntonio,18,47013.55,8256.22,7678.05
DRG189,PID450029,RIDTXSanAntonio,25,40892.96,9398.76,8656.76
DRG189,PID450058,RIDTXSanAntonio,109,40010.75,8138.07,7530.04
DRG189,PID450092,RIDTXSanAntonio,19,37576.26,7256.31,6544.73
DRG189,PID450104,RIDTXSanAntonio,38,22798.36,8916.39,6613.02
DRG189,PID450130,RIDTXSanAntonio,14,59142.14,9610,8970
DRG189,PID450177,RIDTXSanAntonio,19,26363.42,11067.57,8438.31
DRG189,PID450237,RIDTXSanAntonio,71,32771.74,10700.45,9967.73
DRG189,PID450388,RIDTXSanAntonio,144,41180.31,8510.53,7706.48
DRG189,PID450643,RIDTXSanAntonio,22,42564.63,9043,7735.27
DRG189,PID450697,RIDTXSanAntonio,16,35438.18,10515.06,9676.06
DRG190,PID450007,RIDTXSanAntonio,56,24440.6,7938.89,5918.53
DRG190,PID450029,RIDTXSanAntonio,66,45148.09,8601.57,7739.06
DRG190,PID450058,RIDTXSanAntonio,197,30891.7,7455.28,6382.83
DRG190,PID450092,RIDTXSanAntonio,25,44600.16,6414.8,5654
DRG190,PID450104,RIDTXSanAntonio,36,19604.61,6758.91,5942.25
DRG190,PID450154,RIDTXSanAntonio,16,14757.56,7093.75,6533.75
DRG190,PID450165,RIDTXSanAntonio,13,32368.76,7135.3,6276.84
DRG190,PID450237,RIDTXSanAntonio,116,28652.68,9881.62,8885.43
DRG190,PID450388,RIDTXSanAntonio,242,39355.62,7749.12,6516.51
DRG190,PID450604,RIDTXSanAntonio,11,17582.72,6810.18,5892.72
DRG190,PID450643,RIDTXSanAntonio,39,31161.33,8347.02,7521.56
DRG190,PID450697,RIDTXSanAntonio,22,33803.36,9782.54,9116.54
DRG190,PID670055,RIDTXSanAntonio,31,44543.16,8382.03,7323.64
DRG191,PID450007,RIDTXSanAntonio,35,16922.05,5628.17,4764.05
DRG191,PID450029,RIDTXSanAntonio,44,33752.09,7042.43,6080.31
DRG191,PID450058,RIDTXSanAntonio,223,28985.4,6141.62,5219.7
DRG191,PID450092,RIDTXSanAntonio,41,28309.7,5359.34,4472.56
DRG191,PID450104,RIDTXSanAntonio,14,17260.78,5465,4744.14
DRG191,PID450130,RIDTXSanAntonio,15,38626.73,7304,6689.93
DRG191,PID450154,RIDTXSanAntonio,20,15444.8,5716.25,4815.45
DRG191,PID450165,RIDTXSanAntonio,13,30428.92,6513.61,4951.38
DRG191,PID450177,RIDTXSanAntonio,19,19304.05,7328,6576.36
DRG191,PID450213,RIDTXSanAntonio,11,18222.63,10063.63,9143.27
DRG191,PID450237,RIDTXSanAntonio,90,24561.37,8069.63,7080.63
DRG191,PID450388,RIDTXSanAntonio,199,33053.48,6299.33,5216.86
DRG191,PID450643,RIDTXSanAntonio,29,21848.86,6912.03,5848.2
DRG191,PID450697,RIDTXSanAntonio,24,40392.83,8425.58,7540.08
DRG191,PID670055,RIDTXSanAntonio,39,32776.61,6271.41,5074.17
DRG192,PID450007,RIDTXSanAntonio,50,18376.76,4340.56,3442.64
DRG192,PID450029,RIDTXSanAntonio,70,28995.51,5299.12,4397.1
DRG192,PID450058,RIDTXSanAntonio,141,22151.73,4589.82,3641.33
DRG192,PID450092,RIDTXSanAntonio,42,24586.14,3958.19,3105.61
DRG192,PID450104,RIDTXSanAntonio,25,15420.2,4291.04,2974.56
DRG192,PID450108,RIDTXSanAntonio,13,12012.07,5102,3176.38
DRG192,PID450130,RIDTXSanAntonio,13,25115.92,5269.15,4318.69
DRG192,PID450154,RIDTXSanAntonio,14,14167.57,4321.42,3358
DRG192,PID450165,RIDTXSanAntonio,23,23194.34,4470.95,3638.43
DRG192,PID450177,RIDTXSanAntonio,18,15261.61,5519.44,4195.05
DRG192,PID450235,RIDTXSanAntonio,14,10412.07,4827.35,3947.07
DRG192,PID450237,RIDTXSanAntonio,84,18782.28,6178.91,5033.03
DRG192,PID450388,RIDTXSanAntonio,114,24376.86,4611.7,3754.26
DRG192,PID450643,RIDTXSanAntonio,29,17114.34,5110.93,4024.48
DRG192,PID670055,RIDTXSanAntonio,23,21247.82,4481.91,3299.13
DRG193,PID450007,RIDTXSanAntonio,32,26174.21,8439.65,7884.5
DRG193,PID450029,RIDTXSanAntonio,107,51870.59,10754.64,10096.43
DRG193,PID450058,RIDTXSanAntonio,185,38943.66,9242.79,8329.63
DRG193,PID450092,RIDTXSanAntonio,35,46272.2,8002.57,7390.8
DRG193,PID450104,RIDTXSanAntonio,38,24288.34,8415.6,7584.86
DRG193,PID450154,RIDTXSanAntonio,12,16396.75,8646.91,7716.91
DRG193,PID450177,RIDTXSanAntonio,18,26374.83,11277.61,10903.83
DRG193,PID450237,RIDTXSanAntonio,135,39853.36,12976.99,12126.94
DRG193,PID450388,RIDTXSanAntonio,294,49106.51,9579.29,8479.64
DRG193,PID450604,RIDTXSanAntonio,15,25596.6,8563.53,7664.33
DRG193,PID450643,RIDTXSanAntonio,21,36607.8,10378.71,9630.19
DRG193,PID450697,RIDTXSanAntonio,25,37616.56,12134.36,11189.88
DRG193,PID670055,RIDTXSanAntonio,25,54761.88,10229.76,9739.4
DRG194,PID450007,RIDTXSanAntonio,71,18404.81,6029.73,4946.33
DRG194,PID450029,RIDTXSanAntonio,101,38159.55,7356.26,6572.76
DRG194,PID450058,RIDTXSanAntonio,194,28744.24,6362.02,5430.13
DRG194,PID450092,RIDTXSanAntonio,29,38373.48,5578.06,4846.34
DRG194,PID450104,RIDTXSanAntonio,37,21251.32,6268.16,4933.4
DRG194,PID450108,RIDTXSanAntonio,22,16499.54,6218.72,5505.63
DRG194,PID450130,RIDTXSanAntonio,28,31304.5,7539.21,6694.78
DRG194,PID450154,RIDTXSanAntonio,18,16127.88,5923.88,5176.33
DRG194,PID450165,RIDTXSanAntonio,73,26969.16,6135.91,5192.89
DRG194,PID450177,RIDTXSanAntonio,40,20287.4,7554.52,6602.72
DRG194,PID450213,RIDTXSanAntonio,17,25316.7,12075.64,11213.7
DRG194,PID450235,RIDTXSanAntonio,29,11815.13,6725.86,5911.65
DRG194,PID450237,RIDTXSanAntonio,199,23510.33,8595.21,7569.87
DRG194,PID450293,RIDTXSanAntonio,13,8008.23,6529.76,5716.92
DRG194,PID450388,RIDTXSanAntonio,260,32208.52,6536.4,5368.06
DRG194,PID450604,RIDTXSanAntonio,38,12582.05,5778.92,4767.26
DRG194,PID450620,RIDTXSanAntonio,24,11442.62,6785.37,5964.45
DRG194,PID450643,RIDTXSanAntonio,26,28608.19,7048.92,6313.69
DRG194,PID450697,RIDTXSanAntonio,28,28797.85,8140.5,7223.21
DRG194,PID670055,RIDTXSanAntonio,55,39953.03,7952.58,5604.67
DRG195,PID450007,RIDTXSanAntonio,48,16139.2,4139.97,3390.64
DRG195,PID450029,RIDTXSanAntonio,51,30452.68,5131.9,4140.6
DRG195,PID450058,RIDTXSanAntonio,97,22198.1,4496.89,3590.08
DRG195,PID450092,RIDTXSanAntonio,20,30372.8,3927,2862.8
DRG195,PID450104,RIDTXSanAntonio,26,12724.73,4242.92,3296.42
DRG195,PID450108,RIDTXSanAntonio,28,13558.89,4460.82,3624.82
DRG195,PID450165,RIDTXSanAntonio,41,19812.78,4472.46,3622.02
DRG195,PID450177,RIDTXSanAntonio,21,14001.28,5268.57,4302.85
DRG195,PID450235,RIDTXSanAntonio,20,7906.7,4772.95,3817.15
DRG195,PID450237,RIDTXSanAntonio,108,17240.4,6135.26,4919.94
DRG195,PID450293,RIDTXSanAntonio,17,7336.58,4676.29,3888.52
DRG195,PID450388,RIDTXSanAntonio,108,22807.97,4513.57,3558.9
DRG195,PID450604,RIDTXSanAntonio,21,8741.52,4171,3206.8
DRG195,PID450620,RIDTXSanAntonio,35,10292.54,4918.08,4244.37
DRG195,PID450643,RIDTXSanAntonio,15,19548.46,5010,3888.66
DRG195,PID450697,RIDTXSanAntonio,18,22115.88,5805,4685.5
DRG195,PID670055,RIDTXSanAntonio,19,21852.68,4702.31,3506.68
DRG202,PID450007,RIDTXSanAntonio,14,13725.42,4956,3997.14
DRG202,PID450029,RIDTXSanAntonio,39,27545.61,6157.05,4916.61
DRG202,PID450058,RIDTXSanAntonio,67,24898.22,5379.04,4353.55
DRG202,PID450237,RIDTXSanAntonio,44,20296,7201.31,6255.95
DRG202,PID450388,RIDTXSanAntonio,96,29747.23,5581.56,4466.03
DRG202,PID450643,RIDTXSanAntonio,15,25368,5916.93,4798.4
DRG202,PID450697,RIDTXSanAntonio,13,34437,6911.07,5878.46
DRG202,PID670055,RIDTXSanAntonio,15,34520.13,6456.73,5635.13
DRG203,PID450007,RIDTXSanAntonio,11,13002.72,3578,2654.72
DRG203,PID450029,RIDTXSanAntonio,28,23189,4439.82,3304.32
DRG203,PID450058,RIDTXSanAntonio,30,18158.23,3855.16,2915.43
DRG203,PID450092,RIDTXSanAntonio,17,17968.47,3365,2444.05
DRG203,PID450108,RIDTXSanAntonio,11,9308.36,3884.63,2660.27
DRG203,PID450237,RIDTXSanAntonio,30,19055.16,5688.83,4145.2
DRG203,PID450388,RIDTXSanAntonio,37,18871.13,4093.94,2636.13
DRG207,PID450029,RIDTXSanAntonio,71,173743.39,36387.5,35192.92
DRG207,PID450058,RIDTXSanAntonio,30,112446.46,31305.53,30522.16
DRG207,PID450213,RIDTXSanAntonio,16,106743.18,52033.81,51190.81
DRG207,PID450237,RIDTXSanAntonio,22,124739.86,43217.22,41202.13
DRG207,PID450388,RIDTXSanAntonio,72,161902.31,34286.45,32277.29
DRG208,PID450007,RIDTXSanAntonio,17,41342.35,15027.41,14567
DRG208,PID450029,RIDTXSanAntonio,36,64674.58,15861.11,15200.91
DRG208,PID450058,RIDTXSanAntonio,120,67498.5,14400.36,13516.85
DRG208,PID450092,RIDTXSanAntonio,14,59552.5,10120,9477.71
DRG208,PID450104,RIDTXSanAntonio,11,47992.81,13792.45,12974.81
DRG208,PID450154,RIDTXSanAntonio,14,28992.92,12763.35,12201.92
DRG208,PID450213,RIDTXSanAntonio,22,52170.81,22358.77,20544.86
DRG208,PID450237,RIDTXSanAntonio,42,54034.07,18446.02,17261.97
DRG208,PID450388,RIDTXSanAntonio,122,68772.61,14599.32,13490.89
DRG208,PID450697,RIDTXSanAntonio,13,80976.3,18223.46,17531.76
DRG208,PID670055,RIDTXSanAntonio,11,73824.27,14335.18,13620.54
DRG238,PID450058,RIDTXSanAntonio,62,90729.88,19472.9,18260.64
DRG238,PID450237,RIDTXSanAntonio,37,96895.37,25428.81,23648.62
DRG238,PID450388,RIDTXSanAntonio,80,72910.33,19727.87,18227.2
DRG238,PID450604,RIDTXSanAntonio,19,67502.05,20965.78,20019.21
DRG238,PID450643,RIDTXSanAntonio,14,67706.14,21826.71,20861
DRG243,PID450058,RIDTXSanAntonio,51,102206.76,17586.27,15498.09
DRG243,PID450237,RIDTXSanAntonio,26,64035.69,21826.92,18467.8
DRG243,PID450388,RIDTXSanAntonio,104,75732.59,16942.37,15760.02
DRG243,PID670055,RIDTXSanAntonio,12,56390.91,13959.5,13115.83
DRG244,PID450029,RIDTXSanAntonio,25,93644.48,14958.68,14015.48
DRG244,PID450058,RIDTXSanAntonio,35,85249.77,12787.62,11692.54
DRG244,PID450237,RIDTXSanAntonio,31,65402.12,16104.03,15126.35
DRG244,PID450388,RIDTXSanAntonio,101,55856.56,13169.72,11862.29
DRG244,PID450643,RIDTXSanAntonio,18,74333.44,14328.27,13329.16
DRG246,PID450029,RIDTXSanAntonio,12,133188.83,23346.66,22694.33
DRG246,PID450058,RIDTXSanAntonio,62,123591.4,20876.22,19365.98
DRG246,PID450237,RIDTXSanAntonio,36,102235.13,26332.69,23787.55
DRG246,PID450388,RIDTXSanAntonio,99,96626.02,21673.15,18876.38
DRG247,PID450029,RIDTXSanAntonio,41,105612.12,15553.51,12805.43
DRG247,PID450058,RIDTXSanAntonio,106,89315.69,12760.37,11518.78
DRG247,PID450237,RIDTXSanAntonio,84,75978.47,16435.53,14882.78
DRG247,PID450388,RIDTXSanAntonio,237,64234.04,13038.4,11081.28
DRG247,PID450643,RIDTXSanAntonio,26,57990.3,13963.3,12411.92
DRG247,PID450878,RIDTXSanAntonio,68,61325.02,10596.35,9304.16
DRG247,PID670055,RIDTXSanAntonio,23,56884.69,11557.08,9303.56
DRG249,PID450058,RIDTXSanAntonio,66,75157.09,12280.71,9895.16
DRG249,PID450237,RIDTXSanAntonio,14,74000.78,15582.78,14536.21
DRG249,PID450388,RIDTXSanAntonio,118,63531.06,11676.17,9967.53
DRG249,PID450878,RIDTXSanAntonio,15,52104.73,9318,8511.33
DRG251,PID450058,RIDTXSanAntonio,69,83435.6,12134.2,10527.95
DRG251,PID450237,RIDTXSanAntonio,11,59248.54,14599.72,13676.54
DRG251,PID450388,RIDTXSanAntonio,138,57218.1,11806.74,10381.52
DRG251,PID450878,RIDTXSanAntonio,18,35573.88,9454,8476.22
DRG252,PID450007,RIDTXSanAntonio,16,45987.68,20720.81,20156.81
DRG252,PID450029,RIDTXSanAntonio,62,138076.54,22587.14,21720.8
DRG252,PID450058,RIDTXSanAntonio,127,87272.97,19370.4,18540.18
DRG252,PID450237,RIDTXSanAntonio,25,76592.52,24069.52,23024.44
DRG252,PID450388,RIDTXSanAntonio,76,87769.52,19705.94,18525.76
DRG252,PID450643,RIDTXSanAntonio,22,99484.72,23386.45,22068.36
DRG252,PID450697,RIDTXSanAntonio,13,68849.61,24770.07,24146.15
DRG253,PID450007,RIDTXSanAntonio,14,33057.78,14129,13221.64
DRG253,PID450029,RIDTXSanAntonio,19,209934.21,19154.68,18383.47
DRG253,PID450058,RIDTXSanAntonio,90,78329.93,15128.97,13747.16
DRG253,PID450213,RIDTXSanAntonio,12,66670.58,23683.83,21823.83
DRG253,PID450237,RIDTXSanAntonio,26,65516.34,19343.61,18446.03
DRG253,PID450388,RIDTXSanAntonio,96,66227.57,15441.72,14258.18
DRG253,PID450604,RIDTXSanAntonio,16,36571.25,14398.81,13518.5
DRG253,PID450643,RIDTXSanAntonio,28,106656.89,18674.17,18070.07
DRG254,PID450029,RIDTXSanAntonio,14,98189.64,11894.71,10850.42
DRG254,PID450058,RIDTXSanAntonio,40,53142.15,10143.3,8913.75
DRG254,PID450237,RIDTXSanAntonio,18,55631.11,15240.38,10879
DRG254,PID450388,RIDTXSanAntonio,52,43374.73,10390.44,9030.17
DRG254,PID450643,RIDTXSanAntonio,21,95115.71,13337.19,12696.47
DRG280,PID450029,RIDTXSanAntonio,16,81306.62,13588.75,12683
DRG280,PID450058,RIDTXSanAntonio,101,56801.11,12527.03,10577.75
DRG280,PID450092,RIDTXSanAntonio,20,53680.05,9372.4,8331.75
DRG280,PID450104,RIDTXSanAntonio,20,27374.25,9291.3,8813.4
DRG280,PID450154,RIDTXSanAntonio,16,22765.43,8193.68,7633.68
DRG280,PID450237,RIDTXSanAntonio,83,49249.43,15216.93,14019.6
DRG280,PID450388,RIDTXSanAntonio,129,56411.51,11761.14,10485.51
DRG281,PID450029,RIDTXSanAntonio,13,58232.84,8436.92,8004
DRG281,PID450058,RIDTXSanAntonio,72,39194,7445.3,6571.97
DRG281,PID450092,RIDTXSanAntonio,15,44560.66,6905.26,6154.86
DRG281,PID450130,RIDTXSanAntonio,11,55604.72,8937,8019.54
DRG281,PID450237,RIDTXSanAntonio,54,33100.51,9837.7,9086.59
DRG281,PID450388,RIDTXSanAntonio,75,39122.42,7505.89,6732.06
DRG282,PID450029,RIDTXSanAntonio,12,52012.25,5917.33,5215.16
DRG282,PID450058,RIDTXSanAntonio,34,34140.32,5070.73,4277.32
DRG282,PID450237,RIDTXSanAntonio,29,25955.89,6590.93,5400.68
DRG282,PID450388,RIDTXSanAntonio,49,32673.63,5377.42,4052.53
DRG286,PID450029,RIDTXSanAntonio,15,51046.4,12995.4,12044.6
DRG286,PID450058,RIDTXSanAntonio,57,72314.29,13068.7,12257.35
DRG286,PID450237,RIDTXSanAntonio,42,54117.3,16625.95,15851.19
DRG286,PID450388,RIDTXSanAntonio,68,94139.98,19800.01,13632.48
DRG286,PID450643,RIDTXSanAntonio,11,53399.09,14130,13495.54
DRG286,PID450697,RIDTXSanAntonio,12,47881.83,16522.58,15240.58
DRG287,PID450007,RIDTXSanAntonio,11,27558.54,7742.72,4994.9
DRG287,PID450029,RIDTXSanAntonio,43,41082.9,7867.11,6755.74
DRG287,PID450058,RIDTXSanAntonio,131,45098.42,6844.14,5785.27
DRG287,PID450213,RIDTXSanAntonio,13,24960.61,11685.46,10911.61
DRG287,PID450237,RIDTXSanAntonio,107,44756.76,9428.83,7861.72
DRG287,PID450388,RIDTXSanAntonio,294,44366.16,7230.64,5829.7
DRG287,PID450643,RIDTXSanAntonio,60,30347.95,7640.4,6311.85
DRG287,PID450697,RIDTXSanAntonio,16,49608.56,9204.31,7668.18
DRG287,PID450878,RIDTXSanAntonio,25,36414.48,5717,4749
DRG287,PID670055,RIDTXSanAntonio,31,36406.8,5879.41,5077.09
DRG291,PID450007,RIDTXSanAntonio,31,28212.19,9318.25,8554.51
DRG291,PID450029,RIDTXSanAntonio,170,56233.93,11010.25,10138.94
DRG291,PID450058,RIDTXSanAntonio,259,41479.48,9416.36,8615.49
DRG291,PID450092,RIDTXSanAntonio,52,43725.82,8368.25,7183.61
DRG291,PID450104,RIDTXSanAntonio,37,25825.86,8674.4,8110.05
DRG291,PID450130,RIDTXSanAntonio,13,52450.07,11526.69,10750.46
DRG291,PID450154,RIDTXSanAntonio,25,24148.8,7754.6,7218.92
DRG291,PID450213,RIDTXSanAntonio,18,32855.55,17704,17015.77
DRG291,PID450237,RIDTXSanAntonio,142,34762.58,12398.3,11477.58
DRG291,PID450388,RIDTXSanAntonio,384,52378.8,9795.32,8843.76
DRG291,PID450604,RIDTXSanAntonio,18,17255.61,8837.22,7192.61
DRG291,PID450643,RIDTXSanAntonio,68,37901.97,10584.88,9744.5
